album_name,track_name,artist,featuring,duration_ms,explicit,danceability,energy,loudness,acousticness,instrumentalness,valence,tempo,key,mode,key_name,mode_name,key_mode
Taylor Swift,Tim McGraw,Taylor Swift,NA,232106,FALSE,0.41,0.35,0.22,0.95,0.75,0.78,76,0,1,C,major,C major
Taylor Swift,Picture To Burn,Taylor Swift,NA,173066,FALSE,0.43,0.41,0.13,0.91,0.75,0.8,105.47,2,1,D,major,D major
Taylor Swift,Teardrops On My Guitar,Taylor Swift,NA,203040,FALSE,0.45,0.32,0.25,0.96,0.76,0.48,99.38,5,0,F,minor,F minor
Taylor Swift,A Place In This World,Taylor Swift,NA,199200,FALSE,0.48,0.38,0.14,0.94,0.74,0.79,114.84,9,1,A,major,A major
Taylor Swift,Cold As You,Taylor Swift,NA,239013,FALSE,0.44,0.35,0.21,0.95,0.75,0.78,87.59,0,1,C,major,C major
Taylor Swift,The Outside,Taylor Swift,NA,207106,FALSE,0.44,0.4,0.12,0.93,0.74,0.5,112.35,5,0,F,minor,F minor
Taylor Swift,Tied Together With A Smile,Taylor Swift,NA,248106,FALSE,0.49,0.36,0.15,0.95,0.74,0.8,143.55,4,1,E,major,E major
Taylor Swift,Stay Beautiful,Taylor Swift,NA,236053,FALSE,0.48,0.34,0.23,0.95,0.75,0.5,132.51,8,0,G#,minor,G# minor
Taylor Swift,Should've Said No,Taylor Swift,NA,242200,FALSE,0.38,0.37,0.16,0.95,0.74,0.78,83.35,2,1,D,major,D major
Taylor Swift,Mary's Song (Oh My My My),Taylor Swift,NA,213080,FALSE,0.51,0.38,0.17,0.94,0.75,0.8,147.66,9,1,A,major,A major
Taylor Swift,Our Song,Taylor Swift,NA,201106,FALSE,0.45,0.35,0.22,0.96,0.75,0.78,89.1,9,1,A,major,A major
Taylor Swift,I'm Only Me When I'm With You,Taylor Swift,NA,213053,FALSE,0.47,0.36,0.18,0.95,0.74,0.5,143.55,3,0,D#,minor,D# minor
Taylor Swift,Invisible,Taylor Swift,NA,203226,FALSE,0.44,0.32,0.25,0.97,0.76,0.78,97.51,7,1,G,major,G major
