album_name,spotify_album_uri,track_name,spotify_track_uri,danceability,energy,loudness,acousticness,instrumentalness,valence,tempo,key,mode,key_name,mode_name,key_mode
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Tim McGraw,0Om9WAB5RS09L80DyOfTNa,0.41,0.35,0.22,0.95,0.75,0.78,76,0,1,C,major,C major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Picture To Burn,32mVHdy0bi1XKgr0ajsBlG,0.43,0.41,0.13,0.91,0.75,0.8,105.47,2,1,D,major,D major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Teardrops On My Guitar - Radio Single Remix,7zMcNqs55Mxer82bvZFkpg,0.45,0.32,0.25,0.96,0.76,0.48,99.38,5,0,F,minor,F minor
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,A Place in this World,73OX8GdpOeGzKC6OvGSbsv,0.48,0.38,0.14,0.94,0.74,0.79,114.84,9,1,A,major,A major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Cold As You,7an1exwMnfYRcdVQm0yDev,0.44,0.35,0.21,0.95,0.75,0.78,87.59,0,1,C,major,C major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,The Outside,2QA3IixpRcKyOdG7XDzRgv,0.44,0.4,0.12,0.93,0.74,0.5,112.35,5,0,F,minor,F minor
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Tied Together with a Smile,6K0CJLVXqbGMeJSmJ4ENKK,0.49,0.36,0.15,0.95,0.74,0.8,143.55,4,1,E,major,E major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Stay Beautiful,2ZoOmCSgj0ypVAmGd1ve4y,0.48,0.34,0.23,0.95,0.75,0.5,132.51,8,0,G#,minor,G# minor
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Should've Said No,16MVSD0mGI4RMQT83Qzm69,0.38,0.37,0.16,0.95,0.74,0.78,83.35,2,1,D,major,D major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Mary's Song (Oh My My My),2QrQCMel6v2JiLxqrg4p2O,0.51,0.38,0.17,0.94,0.75,0.8,147.66,9,1,A,major,A major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Our Song,15DeqWWQB4dcEWzJg15VrN,0.45,0.35,0.22,0.96,0.75,0.78,89.1,9,1,A,major,A major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,I'm Only Me When I'm With You,0JIdBrXGSJXS72zjF9ss9u,0.47,0.36,0.18,0.95,0.74,0.5,143.55,3,0,D#,minor,D# minor
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Invisible,5OOd01o2YS1QFwdpVLds3r,0.44,0.32,0.25,0.97,0.76,0.78,97.51,7,1,G,major,G major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,A Perfectly Good Heart,1spLfUJxtyVyiKKTegQ2r4,0.44,0.35,0.2,0.97,0.74,0.8,152,11,1,B,major,B major
Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Teardrops on My Guitar - Pop Version,4pJi1rVt9GNegU9kywjg4z,0.43,0.34,0.25,0.94,0.76,0.49,99.38,10,0,A#,minor,A# minor
